"","day","temp","dewp","visib","Num_collision"
"1221",2,46.9,45.9,6.8,0.611111111111111
"1222",3,48.1,44.1,7.9,0.833333333333333
"1223",4,48.3,42.8,10,0.796296296296296
"1224",5,53,44.6,10,0.787037037037037
"1225",6,47.7,34.1,10,0.694444444444444
"1226",7,48.4,43.5,9.4,0.833333333333333
"1227",1,56.8,49.5,7,0.694444444444444
"1228",2,45.7,41.4,7.6,0.601851851851852
"1229",3,46.1,39.5,9.7,0.75
"1230",4,44.9,42.3,7,0.805555555555556
"1231",5,48.5,41.1,9.7,0.796296296296296
"1232",6,53.3,47.6,10,0.888888888888889
"1233",7,52.3,49.6,8.4,0.814814814814815
"1234",1,56.7,46.7,8.9,0.601851851851852
"1235",2,52,47.3,10,0.592592592592593
"1236",3,57.2,55,4.9,0.796296296296296
"1237",4,58.9,48.6,7.8,0.990740740740741
"1238",5,56.7,38.7,10,0.935185185185185
"1239",6,52.5,45.6,10,0.787037037037037
"1240",7,59.3,52.2,8.3,0.814814814814815
"1241",1,56.9,47.4,10,0.592592592592593
"1242",2,57.6,54.3,8.9,0.509259259259259
"1244",4,51.6,48.8,8.1,0.861111111111111
"1245",5,54.6,51.3,8.1,0.722222222222222
"1246",6,51.3,48.8,8.5,0.75
"1247",7,58.2,56.1,4.7,0.990740740740741
"1248",1,55.3,53.2,6.2,0.694444444444444
"1250",3,60.4,51,9.1,0.657407407407407
"1251",4,58.5,45.3,10,0.703703703703704
"1252",5,59.8,55,9.6,0.62962962962963
"1253",6,62,59.9,5.2,0.861111111111111
"1254",7,59.8,55.3,9.8,0.935185185185185
"1255",1,60.6,51.4,9.8,0.62962962962963
"1256",2,57.7,43.7,10,0.601851851851852
"1257",3,59.4,53.6,10,0.675925925925926
"1258",4,63.7,61.5,5.4,0.703703703703704
"1259",5,62.9,51.9,10,0.814814814814815
"1260",6,56.7,53.8,6.2,0.759259259259259
"1261",7,61.7,57.5,8.2,0.990740740740741
"1262",1,62.7,55.1,10,0.5
"1263",2,62.8,58.9,9.3,0.555555555555556
"1264",3,66,60.9,8.1,0.5
"1265",4,60.4,58.8,5.7,0.851851851851852
"1266",5,62.3,59.6,6.7,0.740740740740741
"1267",6,61,59.3,3,0.916666666666667
"1268",7,63.2,61.5,3.8,0.925925925925926
"1269",1,64.7,58.2,9.7,0.675925925925926
"1270",2,65.7,55.7,10,0.5
"1271",3,68.5,57.6,10,0.694444444444444
"1272",4,61.5,59.5,6,0.898148148148148
"1273",5,67.3,64,8.1,0.962962962962963
"1274",6,61.4,60.1,5.6,0.953703703703704
"1275",7,66.8,62.9,6.3,0.953703703703704
"1276",1,65.8,63.5,7.9,0.601851851851852
"1277",2,69.3,63.3,8.3,0.703703703703704
"1278",3,66.9,59.9,10,0.685185185185185
"1279",4,67.9,63.1,10,0.601851851851852
"1280",5,70.2,65.1,9.2,0.87037037037037
"1282",7,66.1,64.7,4.7,0.481481481481481
"1284",2,69,62.9,7.1,0.462962962962963
"1285",3,64.9,56.7,10,0.666666666666667
"1286",4,69,61.7,9.7,0.694444444444444
"1287",5,71.5,65.8,7.3,0.722222222222222
"1288",6,66.8,65.7,2.2,0.796296296296296
"1289",7,70.8,68.3,7.9,1
"1290",1,71.9,67.1,8.1,0.555555555555556
"1292",3,73.1,63,10,0.796296296296296
"1293",4,70.3,65.9,8.7,0.925925925925926
"1294",5,70.9,69.4,5.7,0.814814814814815
"1295",6,71.4,71,2,0.916666666666667
"1296",7,69.2,67.7,4.7,0.888888888888889
"1297",1,76.2,72.3,6.1,0.648148148148148
"1298",2,76.7,72.4,6.7,0.509259259259259
"1299",3,76.5,70.8,9.5,0.805555555555556
"1300",4,70.4,67.8,7.8,0.731481481481482
"1301",5,66.1,62,9.9,0.75
"1302",6,69.5,61.4,10,0.731481481481482
"1303",7,67.1,58.9,9.4,0.861111111111111
"1304",1,67.1,58.1,10,0.685185185185185
"1305",2,66.9,62.9,9.6,0.527777777777778
"1306",3,72.8,69.7,8.9,0.685185185185185
"1307",4,73,71.1,6.6,0.731481481481482
"1308",5,72.9,70.9,5.6,0.907407407407407
"1309",6,74.3,70.3,5.9,0.722222222222222
"1310",7,71.6,64.1,7.4,0.740740740740741
"1311",1,70.3,66.6,10,0.648148148148148
"1312",2,73.3,70.4,9.9,0.537037037037037
"1313",3,70.2,62.3,9.9,0.712962962962963
"1314",4,68.9,65.5,9.8,0.611111111111111
"1315",5,70.2,66.6,10,0.564814814814815
"1316",6,73.3,69.8,9.4,0.907407407407407
"1317",7,73.7,67.3,8.9,0.648148148148148
"1318",1,71.2,62.7,10,0.574074074074074
"1319",2,68.8,57,10,0.574074074074074
"1320",3,71.2,63.9,10,0.564814814814815
"1321",4,71.2,68.7,7.9,0.638888888888889
"1322",5,71.1,68.7,8.6,0.564814814814815
"1323",6,68.6,64.8,8.6,0.787037037037037
"1324",7,66.6,64.4,7.8,0.648148148148148
"1325",1,67.5,65.3,3.8,0.759259259259259
"1326",2,71.2,69.7,4.2,0.601851851851852
"1327",3,73.3,72.1,3.5,0.694444444444444
"1328",4,75.5,68.2,10,0.759259259259259
"1329",5,70.6,68.5,8.1,0.722222222222222
"1330",6,74.6,72.8,7.2,0.592592592592593
"1331",7,72,65.8,9.4,0.638888888888889
"1332",1,68.3,58.5,10,0.574074074074074
"1333",2,65.5,59.5,10,0.537037037037037
"1334",3,64.3,57.8,10,0.62962962962963
"1335",4,60.4,54.5,10,0.611111111111111
"1336",5,65.4,61.6,9.2,0.703703703703704
"1337",6,71,68.2,6.3,0.657407407407407
"1338",7,68,63.3,9.2,0.574074074074074
"1339",1,70.3,60.1,9.1,0.490740740740741
"1342",4,70,65.8,8.9,0.731481481481482
"1343",5,66.6,64.8,6.6,0.527777777777778
"1344",6,67.7,60.6,9.5,0.814814814814815
"1345",7,59.3,55,9.1,0.833333333333333
"1346",1,62.1,58.3,7.4,0.703703703703704
"1347",2,66,58,10,0.518518518518518
"1348",3,63.9,58.4,9.8,0.685185185185185
"1349",4,62.8,57.5,10,0.814814814814815
"1350",5,68.3,64.1,10,0.888888888888889
"1351",6,65.4,63.4,6.2,0.981481481481482
"1352",7,59.6,50.1,10,0.87962962962963
"1353",1,60.7,54.2,10,0.694444444444444
"1354",2,68.2,65.3,8.8,0.731481481481482
"1355",3,65.4,58.5,9.6,0.75
"1356",4,61.5,53,10,0.805555555555556
"1357",5,56,48.7,9.9,0.851851851851852
"1358",6,57.3,45.7,10,0.759259259259259
"1359",7,58.8,50.6,10,0.962962962962963
"1360",1,67,59.2,9.9,0.601851851851852
"1361",2,64.6,62.1,6.4,0.611111111111111
"1362",3,68.5,65.6,8.1,0.851851851851852
"1363",4,68.6,64.4,7.8,0.759259259259259
"1364",5,63.8,54.6,10,0.722222222222222
"1365",6,64.7,61.4,9.9,0.703703703703704
"1366",7,63.5,56.6,8.8,0.62962962962963
"1367",1,63.8,59.3,10,0.657407407407407
"1368",2,66.9,62,8.7,0.574074074074074
"1369",3,56.3,48.8,10,0.611111111111111
"1370",3,66.9,61.7,10,0.703703703703704
"1371",4,61.3,58,9.3,0.574074074074074
"1373",6,54.5,51.8,4.9,0.62962962962963
"1374",7,55.5,53.4,3.6,0.675925925925926
"1375",1,56.2,54.1,6.7,0.546296296296296
"1376",2,57.6,53.3,9.6,0.574074074074074
"1377",3,57.7,55.9,7.1,0.537037037037037
"1378",4,56.7,48.8,10,0.703703703703704
"1379",5,51.5,46,9.9,0.842592592592593
"1380",6,58.2,50,9.9,0.685185185185185
"1381",7,55,42.4,10,0.601851851851852
"1382",1,50.5,39.4,10,0.611111111111111
"1383",2,49.3,44.1,10,0.601851851851852
"1385",4,56.3,52.8,7.9,0.62962962962963
"1386",5,61.4,57.7,6.6,0.833333333333333
"1387",6,55.5,45.3,10,0.657407407407407
"1388",7,55.9,51.1,9.6,0.777777777777778
"1389",1,55.2,50,7.9,0.657407407407407
"1390",2,53.4,47.2,7.6,0.601851851851852
"1391",3,56,52.3,8.3,0.666666666666667
"1392",4,55.1,49.4,9.9,0.768518518518518
"1393",5,57.8,54.9,8.4,0.740740740740741
"1394",6,62.5,60.2,5.4,0.666666666666667
"1395",4,59.4,53.9,10,0.555555555555556
"1396",5,67.6,64,8.9,0.861111111111111
"1397",6,55.3,47.3,10,0.925925925925926
"1398",7,57.4,51.3,9.4,0.842592592592593
"1399",1,51.9,37.9,10,0.759259259259259
"1400",2,52,46.1,10,0.657407407407407
"1401",7,58.7,48.7,8.4,0.925925925925926
"1402",1,47,34.5,10,0.611111111111111
"1403",2,51,36.8,10,0.546296296296296
"1404",3,48.1,30,10,0.740740740740741
"1406",5,51.5,38.9,9.9,0.759259259259259
"1407",6,51.4,42.7,9.8,0.814814814814815
"1408",7,42.7,31.3,10,0.87037037037037
"1409",1,35.3,21.8,10,0.740740740740741
"1410",2,48.3,37.2,10,0.564814814814815
"1411",3,51.5,43.4,10,0.583333333333333
"1412",4,53.9,50.4,8.4,0.648148148148148
"1413",5,29,11.6,9.3,0.675925925925926
"1414",6,35,24.6,10,0.657407407407407
"1415",7,49.3,42,9.8,0.75
"1416",1,39.7,24.5,10,0.601851851851852
"1417",2,41.5,29.4,10,0.546296296296296
"1418",3,48.4,44.7,3.6,0.666666666666667
"1419",4,46.5,43.1,8.4,0.731481481481482
"1420",5,44.8,39.8,9.1,0.546296296296296
"1421",6,43.3,36.2,10,0.833333333333333
"1422",7,48.1,43.4,8.8,0.768518518518518
"1423",1,40.4,24.6,10,0.574074074074074
"1424",2,50.2,45.5,7.5,0.564814814814815
"1425",3,45.4,36.5,10,0.62962962962963
"1426",4,46.5,42.5,10,0.796296296296296
"1427",5,48.5,46,6,0.592592592592593
"1431",2,36.7,26.8,10,0.518518518518518
"1432",3,44.8,41.3,4.3,0.666666666666667
"1433",4,39.9,36.3,5.2,0.685185185185185
"1434",5,36.6,27.4,10,0.574074074074074
"1435",6,39.6,30.2,10,0.694444444444444
"1436",7,38.3,25.4,10,0.703703703703704
"1437",1,36.4,25.7,10,0.731481481481482
"1439",3,48.2,43.6,7.3,0.87962962962963
"1440",4,53.1,51,1.8,0.824074074074074
"1441",5,39.9,36.7,4.9,0.731481481481482
"1442",6,31.1,19.7,10,0.851851851851852
"1443",7,38.7,31.8,9.8,0.990740740740741
"1444",1,52.7,51.3,3.1,0.537037037037037
"1445",2,47.7,38.4,8,0.712962962962963
"1446",3,35.4,19.8,10,0.685185185185185
"1447",4,37.5,32,7.3,0.916666666666667
"1448",5,39.3,35.2,7.6,0.666666666666667
"1449",6,24.2,8.3,10,0.666666666666667
"1450",7,24.2,11.6,10,0.712962962962963
"1451",1,33.3,25.6,10,0.490740740740741
"1452",2,41.3,34.9,9.6,0.481481481481481
"1453",3,44.3,38.3,7.5,0.601851851851852
"1457",7,40.1,35,10,0.518518518518518
